Type,Source,Target,key
LyricistOf,17255,16961,0
LyricistOf,17255,16989,0
LyricistOf,17255,16999,0
LyricistOf,17255,17047,0
LyricistOf,17255,17048,0
LyricistOf,17255,17049,0
LyricistOf,17255,17121,0
LyricistOf,17255,17231,0
LyricistOf,17255,17252,0
LyricistOf,17255,17261,0
LyricistOf,17255,17262,0
LyricistOf,17255,17263,0
PerformerOf,17255,17272,0
LyricistOf,17255,17272,1
PerformerOf,17255,17273,0
LyricistOf,17255,17273,1
PerformerOf,17255,17274,0
LyricistOf,17255,17274,1
PerformerOf,17255,17275,0
LyricistOf,17255,17275,1
PerformerOf,17255,17276,0
LyricistOf,17255,17276,1
PerformerOf,17255,17277,0
LyricistOf,17255,17277,1
PerformerOf,17255,17278,0
LyricistOf,17255,17278,1
PerformerOf,17255,17279,0
PerformerOf,17255,17280,0
PerformerOf,17255,17281,0
PerformerOf,17255,17282,0
PerformerOf,17255,17283,0
PerformerOf,17255,17284,0
PerformerOf,17255,17285,0
PerformerOf,17255,17286,0
PerformerOf,17255,17287,0
PerformerOf,17255,17288,0
PerformerOf,17255,17289,0
PerformerOf,17255,17290,0
PerformerOf,17255,17291,0
PerformerOf,17255,17292,0
PerformerOf,17255,17293,0
PerformerOf,17255,17294,0
LyricistOf,17255,17350,0
PerformerOf,17255,17350,1
LyricistOf,17255,17356,0
PerformerOf,17255,17356,1
PerformerOf,17255,17410,0
PerformerOf,1,0,0
ComposerOf,1,16180,0
PerformerOf,2,0,0
ProducerOf,2,16180,0
PerformerOf,3,0,0
PerformerOf,267,7920,0
PerformerOf,267,15032,0
ProducerOf,267,15032,1
ComposerOf,274,16582,0
PerformerOf,372,10426,0
PerformerOf,372,13396,0
ProducerOf,372,13396,1
LyricistOf,554,553,0
ComposerOf,555,553,0
PerformerOf,555,553,1
ProducerOf,556,553,0
PerformerOf,721,720,0
ProducerOf,722,720,0
PerformerOf,723,720,0
ComposerOf,724,720,0
PerformerOf,724,720,1
ProducerOf,725,720,0
PerformerOf,726,720,0
LyricistOf,727,720,0
ComposerOf,747,746,0
PerformerOf,748,746,0
ProducerOf,748,746,1
PerformerOf,758,757,0
PerformerOf,759,757,0
PerformerOf,760,757,0
PerformerOf,761,757,0
PerformerOf,762,757,0
PerformerOf,887,886,0
ProducerOf,887,886,1
ComposerOf,888,886,0
PerformerOf,888,886,1
PerformerOf,889,886,0
PerformerOf,890,886,0
PerformerOf,891,886,0
PerformerOf,937,15032,0
LyricistOf,1085,13516,0
LyricistOf,1180,1435,0
PerformerOf,1180,1435,1
PerformerOf,1180,3520,0
PerformerOf,1182,1435,0
PerformerOf,1182,3520,0
ComposerOf,1254,1253,0
PerformerOf,1255,1253,0
LyricistOf,1276,5457,0
PerformerOf,1276,6818,0
ComposerOf,1276,12270,0
PerformerOf,1277,14746,0
ComposerOf,1304,5598,0
PerformerOf,1304,13516,0
ProducerOf,1304,13516,1
LyricistOf,1398,15571,0
ComposerOf,1399,15571,0
PerformerOf,1399,15571,1
PerformerOf,1436,1435,0
ProducerOf,1436,1435,1
ComposerOf,1437,1435,0
PerformerOf,1437,3520,0
PerformerOf,1438,1435,0
ProducerOf,1438,1435,1
PerformerOf,1438,3520,0
ProducerOf,1438,3520,1
PerformerOf,1490,1489,0
LyricistOf,1490,11679,0
LyricistOf,1490,16457,0
PerformerOf,1490,16457,1
ComposerOf,1491,1489,0
ComposerOf,1491,11679,0
PerformerOf,1491,11679,1
PerformerOf,1491,16457,0
PerformerOf,1492,1489,0
ProducerOf,1492,1489,1
PerformerOf,1492,11679,0
PerformerOf,1492,16457,0
LyricistOf,1493,1489,0
PerformerOf,1493,1489,1
PerformerOf,1493,11679,0
ProducerOf,1493,11679,1
PerformerOf,1493,16457,0
PerformerOf,1494,1489,0
PerformerOf,1494,11679,0
LyricistOf,1510,16279,0
PerformerOf,1519,15973,0
PerformerOf,1666,1665,0
ComposerOf,1667,1665,0
PerformerOf,1668,1665,0
PerformerOf,1843,6994,0
PerformerOf,1843,13173,0
PerformerOf,1843,15017,0
ProducerOf,1864,1863,0
ComposerOf,1865,1863,0
PerformerOf,1866,1863,0
ProducerOf,1866,1863,1
PerformerOf,1867,1863,0
PerformerOf,1868,1863,0
PerformerOf,1875,16582,0
PerformerOf,1877,16582,0
PerformerOf,1878,3194,0
LyricistOf,1878,16582,0
ComposerOf,1952,11578,0
PerformerOf,1952,11578,1
PerformerOf,2004,9709,0
PerformerOf,2005,12332,0
PerformerOf,2006,8079,0
ProducerOf,2006,8079,1
LyricistOf,2006,9709,0
PerformerOf,2006,9709,1
PerformerOf,2006,10318,0
ProducerOf,2006,10318,1
PerformerOf,2006,12332,0
ProducerOf,2006,12332,1
ProducerOf,2006,13965,0
PerformerOf,2050,15481,0
ProducerOf,2050,15481,1
LyricistOf,2155,12490,0
PerformerOf,2170,2169,0
ComposerOf,2171,2169,0
PerformerOf,2171,2169,1
PerformerOf,2172,2169,0
PerformerOf,2173,2169,0
ComposerOf,2613,14198,0
LyricistOf,2781,15316,0
PerformerOf,2782,15316,0
ProducerOf,2830,7235,0
PerformerOf,2936,7019,0
PerformerOf,3026,3025,0
PerformerOf,3027,3025,0
ComposerOf,3028,3025,0
PerformerOf,3028,3025,1
PerformerOf,3029,3025,0
ProducerOf,3029,3025,1
PerformerOf,3030,3025,0
PerformerOf,3038,3037,0
ComposerOf,3039,3037,0
PerformerOf,3039,3037,1
LyricistOf,3040,3037,0
LyricistOf,3068,11978,0
PerformerOf,3068,11978,1
PerformerOf,3070,11978,0
ComposerOf,3078,8153,0
PerformerOf,3078,8153,1
ComposerOf,3079,3194,0
PerformerOf,3079,3194,1
LyricistOf,3079,5598,0
PerformerOf,3079,8153,0
PerformerOf,3089,13538,0
ProducerOf,3195,3194,0
PerformerOf,3195,5598,0
PerformerOf,3196,3194,0
ProducerOf,3197,3194,0
LyricistOf,3198,3194,0
PerformerOf,3198,3194,1
ComposerOf,3230,9655,0
ComposerOf,3232,9655,0
PerformerOf,3232,9655,1
LyricistOf,3233,9655,0
ComposerOf,3244,3243,0
PerformerOf,3245,3243,0
ProducerOf,3245,3243,1
LyricistOf,3246,3243,0
PerformerOf,3246,3243,1
PerformerOf,3247,3243,0
PerformerOf,3248,3243,0
PerformerOf,3359,8079,0
ComposerOf,3359,12332,0
PerformerOf,3359,12332,1
PerformerOf,3360,8079,0
PerformerOf,3360,12332,0
PerformerOf,3360,13965,0
ComposerOf,3368,3367,0
PerformerOf,3368,3367,1
PerformerOf,3368,14940,0
PerformerOf,3369,3367,0
LyricistOf,3369,14940,0
PerformerOf,3369,14940,1
LyricistOf,3370,3367,0
ProducerOf,3370,14940,0
PerformerOf,3371,3367,0
PerformerOf,3371,14940,0
LyricistOf,3461,16192,0
PerformerOf,3490,16524,0
PerformerOf,3502,3501,0
PerformerOf,3502,6752,0
PerformerOf,3502,9158,0
LyricistOf,3503,3501,0
LyricistOf,3503,6752,0
